#,VC NAME,WEBSITE,CONTACT,Country,HQ City,
1,83 North,https://www.83north.…,,UK,London,
2,186 Ventures,https://www.186ventu…,https://www.186ventures.co…,USA,Boston,
3,1776 Ventures ,https://www.1776.ven…,[email],USA,Washin…,
4,2048 Ventures,https://www.2048.vc/,https://form.typeform.com/t…,USA,Boston,
5,Acequia Capital,https://www.acecap.c…,[email],USA,Seattle,
6,Act One Ventures,https://actoneventure…,[email],USA,Santa M…,
7,Alpine Meridian Ventures,http://www.alpinemeri…,bbenedict@alpinemeridian.…,USA,New York,
8,Amplo,http://amplovc.com/,,USA,Spring,
9,Andgo Partners,http://www.andgopart…,[email],Hungary,Budapest,
10,Andreessen Horowitz,https://a16z.com/,[email],USA,Menlo P…,
11,APX,https://apx.vc/,[email],Germa…,Berlin,
12,Atomico,https://www.atomico.…,[email],UK,London,
13,AXA Venture Partners,https://www.axavp.co…,https://www.axavp.com/con…,France,Paris,
14,Backstage Capital ,http://backstagecapit…,https://backstagecapital.co…,USA,West H…,
15,Bain Capital Ventures,www.baincapitalventu…,BCV@baincapitalventures.c…,USA,Boston,
16,Balderton,https://www.balderto…,https://bt25.typeform.com/t…,UK,London,
17,Balderton,https://www.balderto…,https://bt25.typeform.com/t…,UK,London,
18,Battery Ventures,https://www.battery.c…,,USA,Boston,
19,Bee Partners,https://www.beepartn…,https://beepartners.typefor…,USA,San Fra…,
20,Bessemer Venture Partners,www.bessemervp.com,[email],USA,Boston,
21,Blue Collective,https://bluecollective.…,[email],USA,New York,
22,Bolt,https://bolt.io/,https://bolt.io/pitch,USA,San Fra…,
23,Boston Blue Sky,https://www.bostonbl…,[email],USA,Boston,
24,Bow Capital,https://bowcapital.com/,[email],USA,San Fra…,
25,Brainchild Holdings,https://brainchild.co/,[email],USA,New York,
26,Brookly Bridge Ventures,http://www.brooklynb…,[email],USA,New York,
27,Cabot Square Capital,http://www.cabotsqua…,[email],UK,London,
28,Caffeinated Capital,https://caffeinatedca…,https://airtable.com/shrw2E…,USA,San Fra…,
29,Capital X,https://capitalx.comp…,[email],USA,San Fra…,
30,Capnamic Ventures,https://capnamic.com/,[email],Germa…,Berlin,
31,Cherry Ventures,http://www.cherry.vc/,[email],Germa…,Berlin,
32,Collaborative Fund,https://www.collabora…,[email],USA,San Fra…,
33,Connetic Ventures ,https://connetic.ventu…,[email],USA,Covingt…,
34,Creandum,https://www.creandu…,[email],Sweden,Stockh…,
35,Crosscut Ventures ,https://crosscut.vc/,https://crosscut.vc/contact/,USA,Los Ang…,
36,daphni,http://daphni.com/,https://apply.daphni.com/?_…,France,Paris,
37,Dawn Capital,http://dawncapital.com/,[email],UK,London,
38,Endeit Capital,www.endeit.com,[email],Nether…,Amster…,
39,Enern,https://enern.eu/,[email],Poland,Warsaw,
40,Engineering Capital,https://www.engineeri…,contact@engineeringcapital…,USA,Mountai…,
41,Eniac Ventures,https://eniac.vc/,https://eniac.vc/pitch/,USA,New York,
42,Entree Capital,http://entreecap.com/,[email],UK,London,
43,F-Prime Capital,www.fprimecapital.com,[email],USA,Boston,
44,Fairhaven Capital,www.fairhavencapital.…,[email],USA,Boston,
45,Fin VC,https://finvc.co/,[email],USA,San Fra…,
46,FinSight Ventures,https://www.finsightv…,,USA,San Fra…,
47,FirstMark Capital,https://firstmarkcap.c…,[email],USA,New York,
48,FJ Labs,http://www.fjlabs.com/,,USA,New York,
49,Flint Capital,www.flintcap.com,[email],USA,Boston,
50,Fly VC,https://www.fly.vc/,[email],Germa…,Berlin,
51,Form Ventures,https://www.formvent…,[email],UK,London,
52,Founders Club,https://fundersclub.c…,https://fundersclub.com/co…,USA,San Fra…,
53,Frontline Ventures,https://www.frontline.…,https://submit.mydealflow.c…,Ireland,Dublin,
54,Fusion Fund ,https://www.fusionfun…,https://www.fusionfund.com…,USA,Palo Alto,
55,General Catalyst,www.generalcatalyst.…,[email],USA,Boston,
56,General Catalyst,www.generalcatalyst.…,[email],USA,Boston,
57,GrandBanks Capital,www.grandbankscapi…,[email],USA,Boston,
58,Great Hill Partners,https://www.greathillp…,,USA,Boston,
59,Great Oaks Venture Capital ,http://www.greatoaks…,[email],USA,New York,
60,Great Oaks Venture Capital ,http://www.greatoaks…,[email],USA,New York,
61,Greylock Partners,www.greylock.com,[email],USA,Boston,
62,Greylock Partners,www.greylock.com,[email],USA,Boston,
63,Group 11,https://group11.vc/,[email],USA,Los Ang…,
64,Hack VC,https://hack.vc/,contact+letsconnect@hack.…,USA,San Fra…,
65,Hambro Perks,www.hambroperks.com,[email],UK,London,
66,Highland Capital Partners,www.hcp.com,[email],USA,Boston,
67,Highland Europe,https://www.highland…,https://www.highlandeurop…,UK,London,
68,Homebrew,www.homebrew.co,[email],USA,San Fra…,
69,Hoxton Ventures,https://www.hoxtonve…,[email],UK,London,
70,Hummingbird Ventures,hummingbird-venture…,[email],UK,London,
71,HV Ventures,https://www.hvventur…,[email],Germa…,Munich,
72,Initalized Capital,https://initialized.com/,[email],USA,New York,
73,Innogest,http://www.innogestc…,[email],Italy,Milan,
74,Inventure,www.inventure.fi/,[email],Finland,Helsinki,
75,Invest Nebraska,https://www.investne…,https://www.investnebraska…,USA,Lincoln,
76,IQ Capital,https://iqcapital.vc/,[email],UK,London,
77,Irrvnt VC,https://www.irrvrnt.co…,https://www.irrvrnt.com/#pi…,USA,New York,
78,JME Venture Capital,http://jme.vc/,[email],Spain,Madrid,
79,Johnson Venture Partners ,http://www.jvpfund.c…,[email],USA,Atlanta,
80,K9 Ventures,https://www.k9ventur…,[email],USA,Palo Alto,
81,K50 Ventures,https://www.k50ventu…,[email],USA,New York,
82,Karma,http://www.karma.vc/,[email],Estonia,Tallinn,
83,Kindred Capital,https://kindredcapital.…,[email],UK,London,
84,KiwiVenture Partners ,http://www.kiwiventur…,info@kiwiventurepartners.c…,USA,New York,
85,Knightsgate Ventures,https://www.knightsg…,info@knightsgateventures.c…,USA,New York,
86,Launch Fund,https://launch.co/,[email],USA,San Fra…,
87,Launchub ventures,https://launchub.com/,[email],Bulgaria,Sofia,
88,Lerer Hippeau ,https://www.lererhipp…,CONTACT@LERERHIPPEAU.…,USA,New York,
89,Liberty City Ventures ,https://www.libertycit…,[email],USA,New York,
90,Liquid2 Ventures ,http://liquid2.vc/,[email],USA,San Fra…,
91,Ludlow Ventures,https://www.ludlowve…,[email],USA,Detroit,
92,M25 Group,https://m25vc.com/,https://m25vc.com/#contact,USA,Chicago,
93,MaC Venture Capital,https://macventureca…,https://macventurecapital.c…,USA,Los Ang…,
94,Matrix Partners,www.matrixpartners.c…,[email],USA,Boston,
95,Maven Ventures ,https://www.mavenve…,[email],USA,Palo Alto,
96,Mendoza Ventures,https://mendoza-vent…,https://mendoza-ventures.c…,USA,Boston,
97,Montage Ventures ,https://montageventu…,[email],USA,San Fra…,
98,Mucker Capital,https://www.mucker.c…,[email],USA,Santa M…,
99,NEA,https://www.nea.com/,https://www.nea.com/contact,USA,New York,
100,Neulogy VC,http://www.neulogy.vc/,[email],Slovakia,Bratislava,
101,New York Venture Partners,http://www.nyvp.com/,[email],USA,New York,
102,Newfund Capital,www.newfund-capital…,[email],France,Paris,
103,NextView Ventures,www.nextviewventure…,[email],USA,Boston,
104,North Atlantic Capital,https://www.northatla…,https://www.northatlanticca…,USA,Portland,
105,North Hill Ventures,www.northhillventure…,brettj.rome@northhillventur…,USA,Boston,
106,North Zone,https://northzone.com/,,USA,New York,
107,Notation Capital,https://notation.vc/,[email],USA,New York,
108,Notion Capital,www.notioncapital.co…,https://notionvc.typeform.c…,UK,London,
109,Octopus Investments,www.octopusventure…,https://octopusventures.typ…,UK,London,
110,Off the Grid Ventures ,https://www.otgventu…,[email],USA,San Fra…,
111,Oxford Capital,www.oxcp.com,[email],UK,London,
112,P101,http://www.p101.it/,[email],Italy,Milan,
113,Pace Capital,https://pacecapital.co…,[email],USA,New York,
114,Pareto Holdings,https://www.pareto20…,https://www.pareto20.com/…,Miami,USA,
115,Passion Capital,https://www.passionc…,[email],UK,London,
116,Pear VC,https://www.pear.vc/,,USA,Palo Alto,
117,Pillar,www.pillar.vc,[email],USA,Boston,
118,PJC,www.pjc.vc,[email],USA,Boston,
119,Playfair Capital,https://playfaircapital.…,[email],UK,London,
120,Polytech Ventures,https://polytechventu…,[email],Switze…,Lausanne,
121,Precursor Ventures,https://precursorvc.c…,[email],USA,San Fra…,
122,Project A Ventures,www.project-a.com,[email],Germa…,Berlin,
123,Propel VC,http://propel.vc/,[email],USA,San Fra…,
124,PV Fund,http://pv.vc/,,USA,Chicago,
125,Quotidian Ventures,http://www.quotidian.…,[email],USA,New York,
126,Reciprocal Ventures,https://recvc.com/,[email],USA,New York,
127,Redalpine Venture Partners,www.redalpine.com,[email],Switze…,Zurich,
128,Resolute VC,http://resolute.vc/,[email],USA,Boston,
129,Resolution Ventures,https://www.resolution.ventures/,[email],Singapore,Singapore,
130,Right Side Capital,http://rightsidecapital…,inquiries@rightsidecapital.c…,USA,San Fra…,
131,Rough Draft Ventures,https://www.roughdra…,[email],USA,Boston,
132,Runa Capital,https://runacap.com/,[email],USA,Palo Alto,
133,Sandalphon Capital ,http://sandalphoncapi…,http://sandalphoncapital.co…,USA,Chicago,
134,Saturn Partners,www.saturnpartnersv…,saturnasset@saturnpartner…,USA,Boston,
135,Scalar Capital,https://scalar.capital/,https://scalar.capital/contact,USA,Boston,
136,Schooner Capital,www.schoonercapital.…,[email],USA,Boston,
137,Scrum Ventures ,https://scrum.vc/,https://scrum.vc/contact/,USA,San Fra…,
138,Seabed VC,https://seabed.vc/,https://seabed.vc/pitch/,USA,San Fra…,
139,Seed Camp,https://seedcamp.com/,[email],UK,London,
140,Serena Ventures,https://www.serena.vc/,,France,Paris,
141,Seven Seven Six,https://sevensevensix…,contact@sevensevensix,USA,Remote,
142,SevenVentures,https://www.sevenven…,[email],Germa…,,
143,Shl Capital,https://shl.capital/,[email],USA,San Fra…,
144,Social Leverage ,https://www.sociallev…,[email],USA,Phoenix,
145,Soma Capital ,https://www.somacap…,https://somacap.typeform.c…,USA,San Fra…,
146,Spark Capital,www.sparkcapital.com,[email],USA,Boston,
147,Speed Invest,https://speedinvest.c…,[email],Austria,Vienna,
148,Start Garden,http://startgarden.com/,,USA,Grand R…,
149,Structure Capital ,https://structure.vc/,https://structure.vc/dealflow/,USA,San Fra…,
150,Target Global,http://www.targetglob…,https://www.targetglobal.vc/…,Germa…,Berlin,
151,TechSquare Labs ,https://techsquare.co/,[email],USA,Atlanta,
152,Tera Ventures,https://www.tera.vc/,[email],Estonia,Tallin,
153,The Impact Engine ,https://www.theimpac…,https://www.theimpactengin…,USA,Chicago,
154,TRAC Partners,https://www.tracpartn…,[email],USA,Boston,
155,Triple Point Capital,https://www.triplepoin…,[email],USA,Menlo P…,
156,TrueSight Ventures,https://www.truesight.…,[email],UK,London,
157,Tusk Ventures,https://tusk.vc/,[email],USA,New York,
158,TYLT Ventures ,https://www.tyltventu…,https://www.tyltventures.co…,USA,Santa M…,
159,Ubiquity Ventures,ubiquity.vc/,[email],USA,,
160,Underscore.VC,https://underscore.vc/,[email],USA,Boston,
161,Velocity Capital,https://www.velocity.c…,https://www.velocity.co.com…,UK,London,
162,Venrock,www.venrock.com,[email],USA,Boston,
163,Ventech,www.ventechvc.com,[email],France,Paris,
164,Venture Capital Fund of N…,http://www.vcfne.com/,[email],USA,Boston,
165,Vine St. Ventures,http://vinestventures.…,[email],USA,Cincinn…,
166,Volta Ventures,www.voltaventures.eu,[email],Belgium,Gent,
167,Weekend Fund,https://www.weekend.…,[email],USA,San Fra…,
168,Wildcar Venture Partners,https://wildcat.vc/,[email],USA,San Mat…,
169,Wonder VC,https://wondervc.com/,https://wondervc.com/conta…,USA,Los Ang…,
